hash,fecha,casos_positivos,fallecidos,hospitalizados,total_resultados,incremento_positivos,incremento_fallecidos,ultima_modificacion,anio_auditoria,mes_auditoria,dia_auditoria,fecha_completa_auditoria,tasa_positividad,tasa_mortalidad
5cac91319461d69641df0917fadc1e0641af70e2,20200224,9.0,0.0,51329.0,40.0,1,0,2020-02-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,22.5,0.0
61eb74f03618a57f83dbff58e629c5e51c1528e4,20200223,8.0,0.0,51329.0,38.0,1,0,2020-02-23T24:00:00Z,2025,03,26,2025-03-26 21:07:26,21.052631578947366,0.0
41bd2e9c52e995e61b314189f2915e5f1fe05c7c,20200222,7.0,0.0,51329.0,38.0,0,0,2020-02-22T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.421052631578945,0.0
59e88b8e836265b058cbae7895fa892ef8b19008,20200221,7.0,0.0,51329.0,37.0,0,0,2020-02-21T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.91891891891892,0.0
98c9e28ceec3f81af9e70df489aa8d21f0f45753,20200220,7.0,0.0,51329.0,36.0,0,0,2020-02-20T24:00:00Z,2025,03,26,2025-03-26 21:07:26,19.444444444444446,0.0
6ea5e7f85ab9b00b0c739429589ff97975ea4e63,20200219,7.0,0.0,51329.0,35.0,0,0,2020-02-19T24:00:00Z,2025,03,26,2025-03-26 21:07:26,20.0,0.0
965aa5547c7311d07a9037b6982f1c9ad9a43de1,20200218,7.0,0.0,51329.0,29.0,0,0,2020-02-18T24:00:00Z,2025,03,26,2025-03-26 21:07:26,24.137931034482758,0.0
1afa9953a86eaf1ee29c32a4b5c0867250c2a513,20200217,5420657.0,177282.5,51329.0,74752658.0,0,0,2020-02-17T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
29d15de3a9b6b9e77ae62d15edb1827df5a8f607,20200216,7.0,0.0,51329.0,28.0,0,0,2020-02-16T24:00:00Z,2025,03,26,2025-03-26 21:07:26,25.0,0.0
e191eac9f25ebcbf218452097a93ffd33ae9cf64,20200215,7.0,0.0,51329.0,26.0,0,0,2020-02-15T24:00:00Z,2025,03,26,2025-03-26 21:07:26,26.923076923076923,0.0
ee7096da78f0c448b72e82c22157aae637f08a44,20200214,7.0,0.0,51329.0,22.0,1,0,2020-02-14T24:00:00Z,2025,03,26,2025-03-26 21:07:26,31.818181818181817,0.0
8b1fe8b891ed1c9b7a08ada4848d3c5e52257cd9,20200213,6.0,0.0,51329.0,22.0,1,0,2020-02-13T24:00:00Z,2025,03,26,2025-03-26 21:07:26,27.27272727272727,0.0
8dd8b51807df5824e3f90833f75853896b24a0f9,20200212,5.0,0.0,51329.0,21.0,0,0,2020-02-12T24:00:00Z,2025,03,26,2025-03-26 21:07:26,23.809523809523807,0.0
14f19b57460509ebc08a5907528b2f31e79b59f2,20200211,5.0,0.0,51329.0,20.0,0,0,2020-02-11T24:00:00Z,2025,03,26,2025-03-26 21:07:26,25.0,0.0
a3b33f9cbf408a36376df77d8514958c125dde29,20200210,5.0,0.0,51329.0,19.0,0,0,2020-02-10T24:00:00Z,2025,03,26,2025-03-26 21:07:26,26.31578947368421,0.0
f2a72941dabaac1231a359fe69b2c8f07fcf0de9,20200209,5.0,177282.5,51329.0,18.0,0,0,2020-02-09T24:00:00Z,2025,03,26,2025-03-26 21:07:26,27.77777777777778,3545650.0
45d5434a34930849d0afd61f28e6e5ca8e56a36e,20200208,5.0,177282.5,51329.0,18.0,0,0,2020-02-08T24:00:00Z,2025,03,26,2025-03-26 21:07:26,27.77777777777778,3545650.0
86d40971c0969dea20d8af3052a59fc8258c198c,20200207,5.0,177282.5,51329.0,16.0,0,0,2020-02-07T24:00:00Z,2025,03,26,2025-03-26 21:07:26,31.25,3545650.0
fb667e7beb6fda059a920d946a34999d1f95f299,20200206,5.0,177282.5,51329.0,16.0,2,0,2020-02-06T24:00:00Z,2025,03,26,2025-03-26 21:07:26,31.25,3545650.0
d0347190730129163531b7511ec9a46d87cc01c5,20200205,3.0,177282.5,51329.0,15.0,0,0,2020-02-05T24:00:00Z,2025,03,26,2025-03-26 21:07:26,20.0,5909416.666666666
f1808d114a9b1aa49f0d459ad83abac222fab169,20200204,3.0,177282.5,51329.0,15.0,0,0,2020-02-04T24:00:00Z,2025,03,26,2025-03-26 21:07:26,20.0,5909416.666666666
d33cda399ffd5a8f6c021f96985fb70249cdae6e,20200203,3.0,177282.5,51329.0,11.0,1,0,2020-02-03T24:00:00Z,2025,03,26,2025-03-26 21:07:26,27.27272727272727,5909416.666666666
913719ab7cdecf79cc06b61d1f416100ae2fe732,20200202,2.0,177282.5,51329.0,8.0,0,0,2020-02-02T24:00:00Z,2025,03,26,2025-03-26 21:07:26,25.0,8864125.0
312360d4f68c25860d4ab92b9f0b75294f665102,20200201,2.0,177282.5,51329.0,8.0,0,0,2020-02-01T24:00:00Z,2025,03,26,2025-03-26 21:07:26,25.0,8864125.0
da0df81a08624e50176ebd7b0e47377944499c70,20200131,2.0,177282.5,51329.0,8.0,0,0,2020-01-31T24:00:00Z,2025,03,26,2025-03-26 21:07:26,25.0,8864125.0
aab145b00f071d93a2917f002d90b8023c8a84e5,20200130,2.0,177282.5,51329.0,5.0,0,0,2020-01-30T24:00:00Z,2025,03,26,2025-03-26 21:07:26,40.0,8864125.0
94d048aa2512005bf05ce8bc4fec7fbecec981f5,20200129,2.0,177282.5,51329.0,5.0,0,0,2020-01-29T24:00:00Z,2025,03,26,2025-03-26 21:07:26,40.0,8864125.0
c4def787cffd71c27af0fb540777e1e6a0333aac,20200128,2.0,177282.5,51329.0,3.0,0,0,2020-01-28T24:00:00Z,2025,03,26,2025-03-26 21:07:26,66.66666666666666,8864125.0
c747a44fc1e2b9bc8a23f2cb55ca5439ab6c0bc1,20200127,2.0,177282.5,51329.0,3.0,0,0,2020-01-27T24:00:00Z,2025,03,26,2025-03-26 21:07:26,66.66666666666666,8864125.0
75935e2e8d35eede3cf3ed0c369bd31f2fbe91f6,20200126,2.0,177282.5,51329.0,2.0,0,0,2020-01-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,100.0,8864125.0
aabb76cda5b58a0f256a8f550cbae00bc81a1764,20200125,2.0,177282.5,51329.0,2.0,0,0,2020-01-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,100.0,8864125.0
5b149d1f58f37c41b40ca3acd7763d764e178776,20200124,2.0,177282.5,51329.0,2.0,0,0,2020-01-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,100.0,8864125.0
c604c6455d8f618678c08ceb76ed9826b253d104,20200123,2.0,177282.5,51329.0,2.0,0,0,2020-01-23T24:00:00Z,2025,03,26,2025-03-26 21:07:26,100.0,8864125.0
ffee280533875f8ba1b85294085e74919fcc3ec2,20200122,2.0,177282.5,51329.0,1.0,0,0,2020-01-22T24:00:00Z,2025,03,26,2025-03-26 21:07:26,200.0,8864125.0
1eeddf821d7b9cd08a5ff80a5dca47f4693e4eba,20200121,2.0,177282.5,51329.0,0.0,1,0,2020-01-21T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,8864125.0
776e42ed9cc6026fcf1e885daaa7dff4fb4b0b3f,20200120,1.0,177282.5,51329.0,0.0,0,0,2020-01-20T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,17728250.0
c989920d1706d11b097eaaf5a20bc4d081d1208c,20200119,1.0,177282.5,51329.0,0.0,1,0,2020-01-19T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,17728250.0
2394f592b3b27ff21aaebc736a404177acd71927,20200118,0.0,177282.5,51329.0,0.0,0,0,2020-01-18T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,0.0
5fd7ed7fb0f83565ea0aaaf5ff6104e5860be2d6,20200117,0.0,177282.5,51329.0,0.0,0,0,2020-01-17T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,0.0
4c0f2ea879eefec1a18a93bcd8a382ea56cd452d,20200116,0.0,177282.5,51329.0,0.0,0,0,2020-01-16T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,0.0
8a449023413eea473277416e9e30ae126c6af047,20200115,0.0,177282.5,51329.0,0.0,0,0,2020-01-15T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,0.0
fe399466a3dfbe0221a18ed5cacb39a3882d72f8,20200114,0.0,177282.5,51329.0,0.0,0,0,2020-01-14T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,0.0
5672debf187b183735be63f6bd85834ead0047ff,20200113,5420657.0,177282.5,51329.0,0.0,0,0,2020-01-13T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.0,3.270498391615629
6fc97d61c38bfe7d1ceb1b0df4c44fe9843b66e8,20201013,5420657.0,177282.5,51329.0,74752658.0,46914,718,2020-10-13T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
d0910e80c9a5375fafacdd471012847ce2f8724f,20201224,18573896.0,320450.0,120200.0,243255772.0,206684,2958,2020-12-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.635541737525554,1.7252707778701895
e32393a09912d605685ff512547116d62a867235,20210205,26586775.0,449677.0,86373.0,319697595.0,131146,3543,2021-02-05T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.316226151153874,1.6913559467065864
0f051125d8d087b7d16ff389091232fd325c3d12,20201225,18700692.0,322003.0,118948.0,244823812.0,126796,1553,2020-12-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.638428569194895,1.7218774577967488
a8e3b540b405af9291478478833507c9150982c9,20210226,28225595.0,500349.0,51112.0,350920316.0,74857,2141,2021-02-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.043306047860735,1.7726783084643567
22c31c3ff9a1bd641b214b6d5205f3511257e78b,20210111,5420657.0,177282.5,51329.0,74752658.0,195255,1733,2021-01-11T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
38e93738046a3ad43198301ac7baf9ea81a46dec,20200514,5420657.0,177282.5,51329.0,74752658.0,26796,1846,2020-05-14T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
622ca55aa226b2d79037fcb14a03996f8f5331ce,20200609,1970726.0,107853.0,31181.0,22549671.0,16933,894,2020-06-09T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.739488926468152,5.472754710700523
14206a45d17c0ebf5b2db4f29235c8b255590857,20201218,17367905.0,305106.0,113955.0,232006506.0,241786,2866,2020-12-18T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.485956018836816,1.7567231050607428
2bf4b71e286647a8c9a428099407dc214eecda5d,20200811,5099272.0,156337.0,48600.0,69612863.0,54935,1320,2020-08-11T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.325186438604027,3.0658690103214736
ff56735a3152b150f77594a93a4220a9ceb91efc,20200825,5420657.0,177282.5,51329.0,74752658.0,36839,1140,2020-08-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
2c0c9d536c3c80223e77c588a254b5a8cb8638e5,20200801,4583866.0,146708.0,54554.0,61567531.0,60640,1201,2020-08-01T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.4452652649007485,3.2005298584208175
714f8224c880b41217c2de98ebcf093ace15be56,20201221,17949678.0,310962.0,115358.0,237662264.0,179406,1480,2020-12-21T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.55259909499137,1.7324099072975014
b442b66cab4befe408980c6466a56a469451c2d1,20200226,5420657.0,177282.5,51329.0,74752658.0,2,2,2020-02-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
1c88106df899e0794d806f9a076c32871a56b409,20210220,5420657.0,177282.5,51329.0,74752658.0,72354,2160,2021-02-20T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
047a8b64ac5b7719d46e7d82abd5a2bcd5c0211d,20201219,17572778.0,307814.0,113914.0,233866045.0,204873,2708,2020-12-19T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.514035652332514,1.751652470656603
e0eaca65c5bb6e7a7e99cd9e2d97dc0a89251435,20201215,5420657.0,177282.5,51329.0,74752658.0,193218,2924,2020-12-15T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
0322936e628d893c65ff5096c88a4c482d20fab3,20200916,6575837.0,188927.0,30345.0,99653524.0,40319,1190,2020-09-16T24:00:00Z,2025,03,26,2025-03-26 21:07:26,6.5986999115053875,2.8730487084761984
4111051e1408687d2967f7105f262b13734fa7b5,20200915,6535518.0,187737.0,30427.0,98813568.0,34778,1034,2020-09-15T24:00:00Z,2025,03,26,2025-03-26 21:07:26,6.613988475752642,2.8725649596558376
9faeae0b8a26ed8630ba4235337adc5fbd7b042c,20200302,5420657.0,177282.5,51329.0,74752658.0,30,3,2020-03-02T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
c0e4e6a613cb4ee654e4506dff34a572527ae69c,20201103,9410494.0,225027.0,50509.0,154014545.0,119949,1517,2020-11-03T24:00:00Z,2025,03,26,2025-03-26 21:07:26,6.110133299423117,2.391234721577847
819039596a7dcf8d78153d40208f57851b7db32e,20210120,5420657.0,177282.5,51329.0,74752658.0,189203,4409,2021-01-20T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
75935e2e8d35eede3cf3ed0c369bd31f2fbe91f6,20200126,5420657.0,177282.5,51329.0,74752658.0,0,0,2020-01-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
5b149d1f58f37c41b40ca3acd7763d764e178776,20200124,5420657.0,177282.5,51329.0,74752658.0,0,0,2020-01-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
